#Configuration:
    CALCULUS_METHOD:    1               # 0: basic, 1: jerk, 2:basic_Schwarzschild, 3: jerk_Schwarzschild
    SIMULATION_STEPS:   288000000
    STEPS_PER_PLOT:     240             # 4*60
    STEP_TIME:          60              # Seconds
    START_EPOCH_TIME:   1520294400      # Epoc of 2018-Mar-06 00:00:00.0000 TDB. 
    METERS_PER_PIXEL:   1.0e-10         # UNIX Epoch time is the number of seconds that have elapsed since 
                                        # 00:00:00 Coordinated Universal Time (UTC), Thursday, 1 January 1970. 
                                        # [https://en.wikipedia.org/wiki/Unix_time]
    MAX_ORBIT_POINTS:   50000           # Avoid hard graphic computing, try to use less than 10000
    SCREEN_PERCENT:     50              # Size of screen in % 
    SCREEN_RESIZABLE:   true            # true or false
    COLOR_SCREEN:       21,21,21        # Screen color in R,G,B
    COLOR_DATE:         255,0,0         # Screen color in R,G,B
    COLOR_SCALE:        0,255,0         # Screen color in R,G,B
    COLOR_ANGLE:        102,255,255     # Screen color in R,G,B
#   SYSTEM_SPEED_X:     0               # System speed x in (km/s)
#   SYSTEM_SPEED_Y:     0               # System speed y in (km/s)
#   SYSTEM_SPEED_Z:     -200            # System speed z in (km/s)

#   Name,    mass (Kg),   radio(m),               x0 (km) ,               y0 (km) ,                z0 (km),             vx0 (km/s),             vy0 (km/s),             vz0 (km/s),   R,   G,   B"""
HYRROKKIN       ,  1.00000000000000000E+00,  1.00000000000000000E+00,  4.68891559619282037E+07, -1.50330175607377386E+09,  1.92570348528733887E+07,  9.63439955173881302E+00,  2.36239732220568666E+00, -6.11044582810687409E-01, 114, 100, 192
KARI            ,  1.00000000000000000E+00,  1.00000000000000000E+00,  7.73082019654038250E+07, -1.50380330782599068E+09,  1.34729614262961149E+07,  9.69339759066412121E+00, -8.11861832813396411E-01, -2.92982468826682829E-01, 97, 129, 76
LOGE            ,  1.00000000000000000E+00,  1.00000000000000000E+00,  7.03462785891239792E+07, -1.51712293222466660E+09,  2.67978570571995340E+07,  7.97798847351679985E+00, -6.55419240416646232E-01, -9.66086847368391732E-02, 183, 156, 159
SKOLL           ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.04469022790398151E+07, -1.52411443154021430E+09,  3.16100716544432677E+07,  8.28766510112071053E+00,  9.92864420136195802E-01, -2.45249982839032377E-01, 137, 165, 168
SURTUR          ,  1.00000000000000000E+00,  1.00000000000000000E+00,  4.93072194965460226E+07, -1.47319754771450877E+09,  2.56970444490680136E+07,  9.96467201283034321E+00,  5.16161766905044450E-01, -5.74802223175301941E-01, 158, 123, 137
ANTHE           ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.74853605836244449E+07, -1.50340487572655463E+09,  2.37963574044839218E+07, -3.25227604974109796E-01, -8.26468368868261294E+00,  5.05795153184517421E+00, 66, 144, 132
JARNSAXA        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  6.45374742801895663E+07, -1.48789432582485795E+09,  2.07932623933879100E+07,  1.06344774013224850E+01,  1.03872129724007348E-01, -1.07300668129053867E-01, 94, 73, 119
GREIP           ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.04569256579200178E+07, -1.51448001592309761E+09,  2.53963501611414626E+07,  7.74988003555947635E+00,  1.67906761792665260E+00, -5.04931955246609276E-01, 200, 158, 111
TARQEQ          ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.71680977049606815E+07, -1.48742931405886364E+09,  2.60229692355608344E+07,  8.12301579077330338E+00,  1.41026860854472913E-02,  8.32451217729304971E-01, 146, 138, 156
AEGAEON         ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.74638216520585492E+07, -1.50350354208058143E+09,  2.38501524415428117E+07,  7.11214314809370673E+00, -1.28124002304795681E+01,  6.71703974665924619E+00, 133, 109, 180
# Uranus system
URANUS          ,  8.68126937466511234E+25,  2.53620000000000000E+07,  2.63374202231387281E+09,  1.38747277182344341E+09, -2.89674311894115843E+07, -3.22410576778298896E+00,  5.70766699933016142E+00,  6.30489858704770256E-02, 255, 255, 255
ARIEL           ,  1.00000000000000000E+00,  5.81100000000000000E+05,  2.63392753606136847E+09,  1.38743557430600333E+09, -2.89425763732404038E+07, -2.67216914389710869E+00,  4.83699128614214846E+00, -5.35149639938574673E+00, 125, 113, 177
UMBRIEL         ,  1.00000000000000000E+00,  5.84700000000000000E+05,  2.63397463281199360E+09,  1.38740633764349627E+09, -2.90806537914579548E+07, -5.28387547491199516E+00,  5.58094410147549791E+00, -4.10168621750147278E+00, 133, 108, 154
TITANIA         ,  1.00000000000000000E+00,  7.88900000000000000E+05,  2.63388352833482504E+09,  1.38749941811800432E+09, -2.85551176719855145E+07,  1.29637131574340536E-01,  4.81758663081918126E+00, -1.03858722880464338E+00, 168, 199, 188
OBERON          ,  1.00000000000000000E+00,  7.61400000000000000E+05,  2.63320328415372944E+09,  1.38761475954594851E+09, -2.87931715533187985E+07, -2.20793171948545819E+00,  5.90948633565583314E+00,  3.03757446614020044E+00, 187, 186, 195
MIRANDA         ,  1.00000000000000000E+00,  2.40000000000000000E+05,  2.63386878389020681E+09,  1.38745856254224181E+09, -2.89431216212153398E+07, -2.10598160325541217E+00,  4.64400702087090700E+00, -6.43683272536990891E+00, 177, 159, 90
CORDELIA        ,  1.00000000000000000E+00,  1.30000000000000000E+04,  2.63373216342714691E+09,  1.38746803542769814E+09, -2.90160984769599400E+07, -1.35698695984270987E+01,  8.22092580208627410E+00,  1.91562994979018208E+00, 199, 166, 96
OPHELIA         ,  1.00000000000000000E+00,  1.60000000000000000E+04,  2.63378721869431877E+09,  1.38746690631278396E+09, -2.89380063491284251E+07,  1.98992731623328734E+00,  3.37398385156565439E+00, -8.53136496209186390E+00, 91, 184, 188
BIANCA          ,  1.00000000000000000E+00,  2.20000000000000000E+04,  2.63377693218615437E+09,  1.38747166844786382E+09, -2.89196284956405759E+07,  4.49031147919770834E+00,  3.22584320198679464E+00, -5.61783940672187043E+00, 88, 97, 129
CRESSIDA        ,  1.00000000000000000E+00,  3.30000000000000000E+04,  2.63373624436331272E+09,  1.38748252540630651E+09, -2.89067837083037570E+07,  6.20353357719154275E+00,  3.81155302726632694E+00,  1.27072832731454954E+00, 125, 82, 149
DESDEMONA       ,  1.00000000000000000E+00,  2.90000000000000000E+04,  2.63379006002041149E+09,  1.38746773214807010E+09, -2.89275419572741427E+07,  2.60303054481612461E+00,  3.41042167357843073E+00, -7.23228959786839365E+00, 164, 139, 197
JULIET          ,  1.00000000000000000E+00,  4.20000000000000000E+04,  2.63369367281087494E+09,  1.38747753369687557E+09, -2.90096813608621955E+07, -9.15098743924198565E+00,  7.98484500718882284E+00,  7.12386719559656623E+00, 154, 167, 112
PORTIA          ,  1.00000000000000000E+00,  5.50000000000000000E+04,  2.63380581902475119E+09,  1.38745758705623102E+09, -2.89758834987401366E+07, -4.66521289424283570E+00,  4.74603500084031715E+00, -9.14006923890884160E+00, 185, 183, 145
ROSALIND        ,  1.00000000000000000E+00,  2.90000000000000000E+04,  2.63375103268016005E+09,  1.38748034857988262E+09, -2.88985457561664656E+07,  5.59891320752500743E+00,  3.65455770261120483E+00, -8.62877399149967306E-01, 177, 198, 91
BELINDA         ,  1.00000000000000000E+00,  3.40000000000000000E+04,  2.63371289761292601E+09,  1.38746950706154871E+09, -2.90368276920039020E+07, -1.11002597320048739E+01,  7.87605066166096890E+00,  3.27009014436841028E+00, 182, 85, 83
PUCK            ,  1.00000000000000000E+00,  7.70000000000000000E+04,  2.63381486516961622E+09,  1.38745142129387999E+09, -2.90079945398118496E+07, -7.22998851736722870E+00,  5.63410254103597818E+00, -7.10191496517022358E+00, 114, 109, 149
CALIBAN         ,  1.00000000000000000E+00,  1.00000000000000000E+00,  2.64134349532628059E+09,  1.38818238866680193E+09, -2.78424843909188546E+07, -3.09239526429398781E+00,  5.07385654707061473E+00, -4.61094110055520978E-01, 108, 160, 133
SYCORAX         ,  1.00000000000000000E+00,  1.00000000000000000E+00,  2.64124253041727066E+09,  1.38329892039250207E+09, -3.30255164079630375E+07, -3.85352035343238697E+00,  5.17679471459435980E+00,  3.20880869065265695E-01, 115, 131, 71
PROSPERO        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  2.62758072407659101E+09,  1.39555625438857436E+09, -3.07686863291580081E+07, -2.63960092413201419E+00,  6.12904627877425145E+00, -4.32977777980330103E-01, 104, 144, 89
SETEBOS         ,  1.00000000000000000E+00,  1.00000000000000000E+00,  2.64180697418329334E+09,  1.41284742228986049E+09, -2.93274862540684901E+07, -2.96443822603933738E+00,  5.61417612764791762E+00, -1.08543661430917204E-01, 75, 78, 130
STEPHANO        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  2.64202947446130323E+09,  1.38501433304820657E+09, -3.19722624951351918E+07, -3.52224524333579092E+00,  5.15877114920828550E+00, -3.20872494422276666E-01, 172, 146, 151
TRINCULO        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  2.63036641094465446E+09,  1.37843523913712811E+09, -3.07643756241362132E+07, -3.91223259933545586E+00,  5.84261667033677412E+00,  1.49814002386231770E-01, 142, 175, 106
FRANCISCO       ,  1.00000000000000000E+00,  1.00000000000000000E+00,  2.63674265613895893E+09,  1.38859965976444077E+09, -2.69316136551376544E+07, -2.89401682122026660E+00,  4.44753545103182280E+00,  7.65141219101659331E-02, 160, 165, 66
MARGARET        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  2.64023091265061712E+09,  1.38559056637924647E+09, -3.43132040798002556E+07, -3.44157459196210702E+00,  6.27230318206145210E+00,  8.23351635437466811E-01, 138, 136, 145
FERDINAND       ,  1.00000000000000000E+00,  1.00000000000000000E+00,  2.62535523192910242E+09,  1.36108646655509377E+09, -3.13817513639519885E+07, -3.57402715563119511E+00,  5.78867707608800774E+00,  1.30205691779166077E-01, 127, 103, 113
PERDITA         ,  1.00000000000000000E+00,  1.00000000000000000E+00,  2.63380323208287525E+09,  1.38745360860482717E+09, -2.90092840410718285E+07, -8.10275604208350053E+00,  5.77876391644622700E+00, -7.14320660227638715E+00, 179, 177, 170
MAB             ,  1.00000000000000000E+00,  1.00000000000000000E+00,  2.63378008227140474E+09,  1.38747691776695299E+09, -2.88772247860729173E+07,  3.65434277998336610E+00,  3.79418156762279812E+00, -2.75421914507314547E+00, 192, 150, 197
CUPID           ,  1.00000000000000000E+00,  1.00000000000000000E+00,  2.63381456389711666E+09,  1.38745784848818231E+09, -2.89617657350050211E+07, -2.83994396110863345E+00,  4.40002514844125869E+00, -8.68146489357917339E+00, 132, 175, 164
# Neptune system
NEPTUNE         ,  1.02412562109093295E+26,  2.46240000000000000E+07,  4.29903808423915482E+09, -1.25629578986986876E+09, -7.32046053651993871E+07,  1.48921423148281540E+00,  5.24973832117536165E+00, -1.42699167097798618E-01, 255, 255, 255
TRITON          ,  1.00000000000000000E+00,  1.35260000000000000E+06,  4.29905783682233334E+09, -1.25654737318607807E+09, -7.34535337155337334E+07, -2.29746123483167741E+00,  3.54346380661901605E+00,  1.27882443844156901E+00, 127, 137, 104
NEREID          ,  1.00000000000000000E+00,  1.70000000000000000E+05,  4.30130535657466030E+09, -1.25697124068362141E+09, -7.31197679044196010E+07,  3.16574336407454338E+00,  6.54860319554215842E+00,  4.12767948364205495E-02, 105, 169, 104
NAIAD           ,  1.00000000000000000E+00,  2.90000000000000000E+04,  4.29903273445544910E+09, -1.25625001416287303E+09, -7.31903792810723335E+07, -9.67997721254982579E+00,  2.88705488963366541E+00,  3.25656710054122245E+00, 72, 123, 154
THALASSA        ,  1.00000000000000000E+00,  4.00000000000000000E+04,  4.29900348774134636E+09, -1.25626847820269608E+09, -7.31808287838118225E+07, -5.84955099650230892E+00, -3.84556139486997939E+00, -3.76872326827498938E-01, 116, 174, 177
DESPINA         ,  1.00000000000000000E+00,  7.40000000000000000E+04,  4.29904877634975052E+09, -1.25624612558177543E+09, -7.31912370907660276E+07, -8.90399041554493564E+00,  6.24353432843568523E+00,  4.46678199039672386E+00, 70, 167, 81
GALATEA         ,  1.00000000000000000E+00,  7.90000000000000000E+04,  4.29908006965405941E+09, -1.25633043930675054E+09, -7.32342071307990551E+07,  8.22566763273947110E+00,  1.33110337847119649E+01, -2.38397001363823691E-02, 80, 82, 126
LARISSA         ,  1.00000000000000000E+00,  1.04000000000000000E+05,  4.29906000544161415E+09, -1.25635855169743848E+09, -7.32358602091745734E+07,  1.00325708010699994E+01,  9.25530184383638144E+00, -2.18678435922448644E+00, 161, 188, 161
PROTEUS         ,  1.00000000000000000E+00,  2.18000000000000000E+05,  4.29908890181927490E+09, -1.25638682785843611E+09, -7.32591352568506151E+07,  7.77928035776483995E+00,  9.41302706667795519E+00, -1.23894770681366984E+00, 124, 141, 195
HALIMEDE        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  4.30678619562753296E+09, -1.25737657431313682E+09, -8.68861853897163272E+07,  1.14302119495948395E+00,  4.79274604668725068E+00, -4.99786533918044951E-01, 147, 196, 196
PSAMATHE        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  4.28851607379711008E+09, -1.22298983363592029E+09, -1.00898694222031355E+08,  1.77949744496580831E+00,  5.24230493885255555E+00, -4.17048030086762334E-01, 179, 80, 141
SAO             ,  1.00000000000000000E+00,  1.00000000000000000E+00,  4.29006400790948963E+09, -1.27793588970692039E+09, -7.70039837104449868E+07,  1.78080896203917449E+00,  5.13123022311530885E+00, -5.53113860917140210E-01, 70, 192, 110
LAOMEDEIA       ,  1.00000000000000000E+00,  1.00000000000000000E+00,  4.32803526962786388E+09, -1.24786087372752738E+09, -8.63624550390952826E+07,  1.45927230445110734E+00,  5.55591404974576442E+00,  3.19112341501184352E-02, 100, 101, 160
NESO            ,  1.00000000000000000E+00,  1.00000000000000000E+00,  4.24041267308893299E+09, -1.25122179146411061E+09, -1.10346072200788796E+08,  1.42389807132802293E+00,  5.45245696804606705E+00, -2.76742854965230156E-01, 173, 109, 199
# Pluto system
PLUTO           ,  1.30255956511839035E+22,  1.18830000000000000E+06,  1.64147656099471974E+09, -4.73676005031954575E+09,  3.20483052823476754E+07,  5.23700227782057048E+00,  6.21403003496229789E-01, -1.59022426827070240E+00, 255, 255, 255
CHARON          ,  1.53236030279575011E+21,  6.05000000000000000E+05,  1.64146956801375413E+09, -4.73675645477402020E+09,  3.20662562780210897E+07,  5.38036592761970311E+00,  7.90956026553290115E-01, -1.56837139089032718E+00, 255, 255, 255
NIX             ,  1.00000000000000000E+00,  1.00000000000000000E+00,  1.64149351314587712E+09, -4.73672335616735554E+09,  3.20775771993870810E+07,  5.34428745641931346E+00,  6.75019492123052012E-01, -1.69134969943162772E+00, 132, 174, 184
HYDRA           ,  1.00000000000000000E+00,  1.00000000000000000E+00,  1.64151526493177652E+09, -4.73670928077570534E+09,  3.20617004128582515E+07,  5.30373863958487668E+00,  6.25580547131549425E-01, -1.69860749013889722E+00, 135, 144, 106
KERBEROS        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  1.64144074962174177E+09, -4.73676913092827892E+09,  3.20950829941854589E+07,  5.30809351253873896E+00,  7.39671432199366929E-01, -1.52465348410112012E+00, 80, 176, 122
STYX            ,  1.00000000000000000E+00,  1.00000000000000000E+00,  1.64147144841792440E+09, -4.73678526591906357E+09,  3.20167446412851810E+07,  5.14139978762786498E+00,  5.63486995501081389E-01, -1.51615569496065339E+00, 177, 127, 81
# Aten asteroid
1976_Aten       ,  1.00000000000000000E+00,  5.50000000000000000E+02, -4.51772090181701928E+07, -1.05321433501167074E+08,  2.63462473506600298E+07,  3.20611807074512427E+01, -1.46528255224497830E+01, -8.82869757471569905E+00, 132, 103, 134
1976_Hathor     ,  1.00000000000000000E+00,  1.50000000000000000E+02,  4.14936866535761161E+06,  1.76678594027626067E+08, -1.51850490867466070E+07, -2.08065548284572124E+01, -4.50170087003482244E+00, -7.17472825582238571E-01, 101, 164, 119
1978_Ra-Shalom  ,  1.00000000000000000E+00,  1.15000000000000000E+03,  1.76611897454265445E+08, -2.52895072774657644E+07, -6.47285707052011159E+05,  1.59357953538716424E+00,  1.97197750673307155E+01, -5.56140644672986983E+00, 115, 197, 101
1984_Khufu      ,  1.00000000000000000E+00,  3.50000000000000000E+02,  1.82710747392414510E+08, -2.90664886162413321E+07, -1.01235396247952264E+07,  1.25122800862909234E+01,  1.90821948507500920E+01, -3.96925640595171236E+00, 118, 151, 169
1986_Amun       ,  1.00000000000000000E+00,  1.67050000000000000E+03, -8.82160391294698119E+07, -1.18692525603843212E+08, -5.26018198069495931E+07,  2.63178082211334718E+01, -8.17841781108400667E+00, -3.26151755345088423E+00, 64, 196, 152
1986_Cruithne   ,  1.00000000000000000E+00,  1.03550000000000000E+03,  9.72693643149481714E+07, -1.40215810077486575E+08,  1.84007082176906685E+06,  2.45582780460117398E+01,  1.25523568196313007E+00, -7.40243937757070736E+00, 112, 121, 68
1991_Sekhmet    ,  1.00000000000000000E+00,  4.67500000000000000E+02, -6.98111398995601237E+07, -1.58655306769085377E+08, -2.71025607829005904E+07,  1.37261379139385689E+01, -7.51200060300606154E+00, -1.79753928171064210E+01, 68, 156, 176
1997_Selqet     ,  1.00000000000000000E+00,  1.00000000000000000E+00, -9.58283460868613571E+07, -1.21437794825824127E+08, -1.66186338516666722E+07,  1.40936297146524243E+01, -2.31168319806525524E+01,  4.06555883714633470E+00, 124, 66, 170
1998_Akhenaten  ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.44203768818127066E+07, -1.19868503542138204E+08, -1.67223170026203245E+06,  3.14355957903879641E+01,  1.02615261818464143E+00, -1.45561927882046849E+00, 172, 191, 171
2004_Apophis    ,  1.00000000000000000E+00,  1.62500000000000000E+02,  8.11009450239891410E+07,  1.01181377089882731E+08, -3.42949006198319048E+06, -2.16316450454513500E+01,  2.50630423643736044E+01, -1.84759804533601546E+00, 148, 196, 127
2003_Atira      ,  1.00000000000000000E+00,  1.00000000000000000E+00,  6.80498834834422469E+07,  7.19779045260047913E+06, -3.23108068137486950E+07, -4.03972149143993065E+00,  4.79046032813456364E+01, -3.64007615752527203E+00, 188, 142, 184
2012_Duende     ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.93855957182384096E+06,  1.36916341545543849E+08, -2.40712544363552779E+07, -3.03284815437390627E+01,  4.50476517807294385E+00,  2.62169405345371365E+00, 68, 69, 138
1999_KW4        ,  1.00000000000000000E+00,  6.58500000000000000E+02,  3.22067804954704903E+07,  1.23393189361235127E+07,  1.94620970476693250E+07, -3.23665406223259140E+01,  5.14988150655102075E+01, -4.12377464233815871E+01, 95, 179, 126
1998_TU3        ,  1.00000000000000000E+00,  1.43200000000000000E+03,  6.64642989658372626E+07, -9.48552649138257951E+07, -4.24658474441070203E+06,  3.35775869196684411E+01,  3.41855754742091111E+00, -3.18030701306463159E+00, 165, 171, 117
1999_HF1        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  1.97385541627899595E+07, -1.28393338451989114E+08,  5.28711108380979672E+07,  2.29513940949393067E+01,  1.29365253588126130E+01, -1.01768083068430446E+01, 74, 174, 164
2000_EA107      ,  1.00000000000000000E+00,  8.23000000000000000E+02, -1.68880952286128730E+08,  5.74752871159793660E+07,  9.20145054006759524E+07, -5.28623626632672838E+00, -1.80894872703817917E+01, -3.65418544690013158E+00, 92, 169, 109
2000_NL10       ,  1.00000000000000000E+00,  9.73000000000000000E+02,  2.02608907461851090E+08, -5.98307739188196138E+07,  1.29599222087814078E+08,  2.34448902324134645E+00,  9.53554015704864888E+00, -2.01095550720766392E+00, 108, 82, 158
2000_SY2        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  1.46921405203705460E+08, -2.56274251930698864E+07, -6.96464962150626257E+06,  2.01569251245788941E+01,  1.67086696910894794E+01, -7.70918998604167793E+00, 107, 122, 80
1998_SB         ,  1.00000000000000000E+00,  4.41000000000000000E+02, -1.30148537783534870E+08,  4.29387759363290817E+07,  3.30614797098411508E+07,  1.16924895669881512E+00, -3.00090310853970657E+01, -2.06792289368804116E+00, 195, 161, 72
Ceres           ,  9.38382082776284135E+20,  4.69700000000000000E+05, -2.88477865234710813E+08,  2.45790567362391770E+08,  6.09132201993413940E+07, -1.19706983303581449E+01, -1.50138583201506535E+01,  1.73227153333872974E+00, 255, 255, 255
Makemake (2005 FY9),  1.00000000000000000E+00,  1.00000000000000000E+00, -6.90584138108576584E+09, -4.30625614876715958E+08,  3.71973540507880783E+09, -1.26743587941248709E-01, -3.76748530197744991E+00, -3.13607925711636926E-01, 71, 152, 194
Eris (2003 UB313),  1.00000000000000000E+00,  1.00000000000000000E+00,  1.29311209000215282E+10,  5.52815534054929733E+09, -3.01483299652517891E+09, -6.72950724997542826E-01,  1.54855496980030805E+00,  1.59157139965848815E+00, 79, 134, 196
Bennu (1999 RQ36),  7.79133241538451866E+19,  2.46000000000000000E+02, -1.77734762699394703E+08, -3.94685556057379097E+07, -3.62249752659071609E+06,  9.38547594857791490E-01, -2.56444593479371932E+01, -2.71356267465006828E+00, 247, 254, 255
# Spacecraft
Voyager 1 (spacecraft),  1.00000000000000000E+00,  1.00000000000000000E+00, -4.25303907320338011E+09, -1.67817523778651409E+10,  1.21452078244552841E+10, -2.07326449506253141E+00, -1.36595608973987623E+01,  9.86929161155919310E+00, 187, 71, 137
Voyager 2 (spacecraft),  1.00000000000000000E+00,  1.00000000000000000E+00,  4.82398589991810703E+09, -1.32435323949057598E+10, -1.03508534253689537E+10,  4.24075156328695257E+00, -9.40712374165258680E+00, -1.13748348569361291E+01, 110, 123, 189
# Comet
1P/Halley       ,  1.00000000000000000E+00,  5.50000000000000000E+03, -3.05540946343063450E+09,  3.91444123769968605E+09, -1.48570700463623714E+09,  2.10682552585921140E-01,  1.21998092782598588E+00, -1.44459284156394835E-01, 79, 139, 126
Hale-Bopp (C/1995 O1),  1.00000000000000000E+00,  3.00000000000000000E+04,  4.87251500155839145E+08, -2.47286761370128775E+09, -5.55522475393932152E+09,  6.90126245601443755E-01, -3.36504327764447186E+00, -5.17683950593310804E+00, 178, 181, 108
67P/Churyumov-Gerasimenko,  1.00000000000000000E+00,  2.00000000000000000E+03, -5.07682682634861410E+08, -6.49058577051250815E+08, -3.72143801954454277E+06,  4.40737490217596317E+00, -6.56804929027328832E+00, -9.50126136087507178E-01, 131, 105, 170
Other
Tesla Roadster (AKA Starman, 2018-017A),  1.00000000000000000E+00,  1.00000000000000000E+00, -1.48790410496773809E+08,  3.36107172210104614E+07, -1.47192245750193112E+06, -1.06147332031002097E+01, -3.09446942191868146E+01, -5.63372141656556025E-01, 143, 197, 66
2015_BZ509      ,  1.00000000000000000E+00,  1.00000000000000000E+00,  3.87199848783147275E+08, -6.43007138380631208E+08,  2.54942892439953089E+07, -7.63601206675521471E+00, -1.03828777272894630E+01,  3.78120279375112744E+00, 138, 147, 116
Oumuamua        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.75466125704179049E+08,  1.52706596711779624E+08,  1.57778433595449060E+08,  3.06356441505965762E+01,  4.94807104959283262E+00,  1.28526035299556618E+01, 111, 72, 142
Borisov_c_q4    ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.52163069187651515E+08,  1.43676614445994496E+09,  1.27772916730309987E+09, -1.45072114790813380E+01, -2.05409252634322357E+01, -2.32999992390511004E+01, 191, 68, 172
Borisov_c_v1    ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.29401290890916765E+08,  6.82785525031202078E+08, -8.32532005213998675E+08, -6.96485979591199200E+00,  9.23583979429609236E-01,  1.31224426019010156E+01, 105, 175, 150
